ds,yhat
2018-03-03,1132007.3760342286
2018-03-04,1223781.8075518364
2018-03-05,1029217.9952293783
2018-03-06,982240.6689310838
2018-03-07,990328.5756917754
2018-03-08,880895.749085693
2018-03-09,935590.3513398241
2018-03-10,1109940.065220103
2018-03-11,1157032.1297896716
2018-03-12,937458.8804656467
2018-03-13,884219.7902802395
2018-03-14,899772.9170780531
2018-03-15,805606.9085613072
2018-03-16,878838.4032475181
2018-03-17,1072361.5195965252
2018-03-18,1137664.6550131137
2018-03-19,933745.1828428791
2018-03-20,891777.5550525415
2018-03-21,912785.9296708308
2018-03-22,817969.7767391328
2018-03-23,885410.4745307661
2018-03-24,1069541.5037592817
2018-03-25,1123086.91667896
2018-03-26,905702.6562814681
2018-03-27,849309.4215690714
2018-03-28,856920.2007816085
2018-03-29,753659.6918143635
2018-03-30,822889.784558937
2018-03-31,1023709.2290766974
2018-04-01,1110267.4834636773
2018-04-02,938398.1526284831
2018-04-03,930768.023700529
2018-04-04,977875.3827410978
2018-04-05,893079.2489790759
2018-04-06,953081.3795202064
2018-04-07,1118230.7720732219
2018-04-08,1151686.4693047926
2018-04-09,922835.8279371978
2018-04-10,867551.1893142543
2018-04-11,884859.2678200523
2018-04-12,790100.203673526
2018-04-13,856503.455799783
2018-04-14,1038460.168479116
2018-04-15,1093625.1978444168
2018-04-16,887765.7098366504
2018-04-17,854716.2507988892
2018-04-18,891943.9094800418
2018-04-19,813004.9524035123
2018-04-20,889368.970857458
2018-04-21,1074492.592163421
2018-04-22,1126421.0655708797
2018-04-23,912317.0599785747
2018-04-24,867531.675046982
2018-04-25,890507.4113026663
2018-04-26,795435.6955512343
2018-04-27,855089.1049491856
2018-04-28,1025943.8889740076
2018-04-29,1070902.9818467756
2018-04-30,862505.4524012187
2018-05-01,839560.2452097476
2018-05-02,899560.1530831377
2018-05-03,850120.0217464124
2018-05-04,952795.2533452465
2018-05-05,1151425.9872065897
2018-05-06,1199272.4287383372
2018-05-07,966032.6776072594
2018-05-08,895910.890382163
2018-05-09,898262.4560895748
2018-05-10,794727.0985751785
2018-05-11,858147.9576800866
2018-05-12,1037649.4120353309
2018-05-13,1085429.30789041
2018-05-14,866023.3103885872
2018-05-15,817567.5154789534
2018-05-16,844745.8288742417
2018-05-17,766430.6444994132
2018-05-18,853741.9124945912
2018-05-19,1054097.0071570424
2018-05-20,1117771.5013586557
2018-05-21,907786.7226043589
2018-05-22,861927.4894553615
2018-05-23,885799.6821685862
2018-05-24,799792.0845903913
2018-05-25,876257.0469337243
2018-05-26,1063286.3859727525
2018-05-27,1111935.850237775
2018-05-28,887266.073314941
2018-05-29,831052.2352826386
2018-05-30,854258.3137414309
2018-05-31,782025.9488972533
2018-06-01,888227.864957396
2018-06-02,1117233.178095133
2018-06-03,1210945.305800482
2018-06-04,1022011.0385100002
2018-06-05,980537.4809946988
2018-06-06,990920.4871582399
2018-06-07,879636.2722532409
2018-06-08,929642.0009897548
2018-06-09,1098924.4697108227
2018-06-10,1142644.5533627572
2018-06-11,922016.6233503475
2018-06-12,869154.9561687971
2018-06-13,884996.0703334849
2018-06-14,790058.5626569799
2018-06-15,861783.5964003194
2018-06-16,1054514.8716151235
2018-06-17,1121342.6699178668
2018-06-18,921880.4343802847
2018-06-19,886410.288793235
2018-06-20,914055.2439169484
2018-06-21,824342.0284673481
2018-06-22,895042.7713548738
2018-06-23,1081836.7442008657
2018-06-24,1139271.8147114972
2018-06-25,927880.1622837302
2018-06-26,878525.8452009889
2018-06-27,891586.0503065741
2018-06-28,789563.4955392242
2018-06-29,855050.0879846577
2018-06-30,1049069.6579112008
2018-07-01,1129602.2805072353
2018-07-02,956210.9466346712
2018-07-03,953169.5975006184
2018-07-04,1009630.3030423907
2018-07-05,935456.8625552675
2018-07-06,1003600.2395405587
2018-07-07,1172249.0871491304
2018-07-08,1204787.8884840661
2018-07-09,972654.2407849613
2018-07-10,914161.2379109339
2018-07-11,929764.7387750255
2018-07-12,834630.2023825964
2018-07-13,900664.707415293
2018-07-14,1080913.784676549
2018-07-15,1132713.8905273583
2018-07-16,922851.8733659621
2018-07-17,886894.9957949504
2018-07-18,923598.3229854859
2018-07-19,846443.7861658254
2018-07-20,925440.9588062967
2018-07-21,1112147.30792939
2018-07-22,1163575.9835890674
2018-07-23,947465.620563829
2018-07-24,900931.595480092
2018-07-25,923994.9879196001
2018-07-26,830847.5427099583
2018-07-27,892315.8786476471
2018-07-28,1062034.7460019453
2018-07-29,1101046.2149920473
2018-07-30,882485.5009825829
2018-07-31,848258.4674982436
2018-08-01,899942.4649122306
2018-08-02,848039.7382698797
2018-08-03,954254.064499128
2018-08-04,1159831.0913235813
2018-08-05,1214163.7830576682
2018-08-06,983831.4589757448
2018-08-07,912079.1634931853
2018-08-08,909564.9203371657
2018-08-09,800395.9282173343
2018-08-10,859511.3469801208
2018-08-11,1036692.819856049
2018-08-12,1083299.4716302422
2018-08-13,862401.197527685
2018-08-14,811226.876541915
2018-08-15,834852.4144180311
